gene,LogFC
ABCC1,0.540099478
ABHD5,1.187725413
ACBD3,0.961262327
ACTB,-0.153938694
ADM,0.941322469
ADORA2B,1.279739393
ADSSL1,1.261900379
AFG3L2,0.305979794
AGPAT4,1.21807758
AHNAK,-0.213002511
AIF1,-0.18584806
AKAP9,-0.409298056
ALCAM,0.35140923
ALOX5AP,0.892715
ANKRD12,-0.327260218
ANXA4,0.654111077
AP2B1,0.457178507
AP3S1,0.449017257
APBB1IP,-0.256120102
APOE,1.782381528
APP,0.742105273
ARF6,0.19576683
ARHGAP15,-1.470995436
ARID3A,0.757620838
ARL15,0.279196067
ARL8B,0.401338174
ARRDC4,1.777880977
ASAH1,0.265194819
ATP11B,0.602485582
ATP1B3,0.611755189
ATP2B4,0.529600125
ATP6V1C1,0.59899847
ATP8B4,-1.18355215
AXL,-0.729758867
B3GNT2,1.115435604
BCL2L1,0.436194583
BLNK,-2.040290383
BNIP3L,0.399418215
BST1,1.653046037
BTF3,-0.285208236
BTG3,1.012086521
BZW1,0.474614079
CAMK1D,-0.855387375
CAPNS1,0.278996689
CARHSP1,0.190185052
CD14,0.641618043
CD300LF,0.432788829
CD302,-0.819343737
CD44,0.498120181
CD63,0.362978715
CD83,-0.266824643
CD93,0.343884864
CEBPA,0.397750093
CFL1,-0.109708658
CHST11,0.398304866
CISH,0.665719594
CKAP4,2.68458059
CLEC12A,-0.624330002
CLEC7A,-0.312911337
CLIC4,0.720448362
CMAS,0.469906835
CNIH4,1.067325708
CORO2A,1.878597057
COX7A2,0.208861596
COX7C,-0.112062093
CPD,1.939654629
CREB5,-0.83220826
CRELD2,0.581939138
CRIP1,0.613709793
CSF2RB,0.374283662
CTSD,0.750389584
CTSS,-0.121611665
CUX1,0.338533674
CX3CR1,-3.250804267
CXCL16,-0.191880104
DAD1,0.243629852
DDIT3,0.296008522
DDIT4,-0.792658247
DENND4A,0.278724316
DENR,0.145276576
DERL2,0.293756525
DHRS3,0.97045776
DIAPH1,0.449438199
DOCK4,0.903145771
DPH3,0.17178447
DST,-1.269685289
DSTN,0.389774427
DUSP2,-0.313974809
EDNRB,2.461101941
EGLN3,2.3077643
EHD4,0.711076922
EIF1,-0.166186286
EIF5A,0.238085978
ELMO1,-1.145895931
EMILIN2,0.322773209
EMP1,2.189112674
EPB41L2,-0.810393271
EPS8,-2.129243457
ERGIC1,0.932644435
EZR,0.240207432
FABP5,0.390046727
FAM114A1,0.575477027
FCRLB,0.505611004
FILIP1L,-1.478185756
FLNA,0.93537934
FLOT1,0.573190775
FMNL2,0.520181433
FN1,5.760700839
FNDC3A,1.022045168
FOS,-0.468981099
FOSB,0.248116029
FRMD4B,-1.117896574
FURIN,1.662404585
G0S2,0.659729133
GALNT6,0.441459139
GBE1,1.071053791
GNG2,-0.970820817
GOLGA4,0.150384954
GPNMB,2.107922139
GPR35,0.734229296
GPR65,-0.616185205
GRAMD1B,0.884016502
GSN,-0.143466517
GSR,0.426543835
H3F3A,-0.130713489
HAUS8,0.42438942
HCFC1R1,0.623470708
HDLBP,0.271071179
