term_id,db,pathway_id,pathway_name,description,pathway_size,overlap_size
REACTOME:R-HSA-109581,REACTOME,R-HSA-109581,Apoptosis,R-HSA-109581,168,12
REACTOME:R-HSA-109582,REACTOME,R-HSA-109582,Hemostasis,R-HSA-109582,709,24
REACTOME:R-HSA-109606,REACTOME,R-HSA-109606,Intrinsic Pathway for Apoptosis,R-HSA-109606,55,3
REACTOME:R-HSA-111453,REACTOME,R-HSA-111453,BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members,R-HSA-111453,9,1
REACTOME:R-HSA-111465,REACTOME,R-HSA-111465,Apoptotic cleavage of cellular proteins,R-HSA-111465,38,4
REACTOME:R-HSA-112316,REACTOME,R-HSA-112316,Neuronal System,R-HSA-112316,412,7
REACTOME:R-HSA-114608,REACTOME,R-HSA-114608,Platelet degranulation,R-HSA-114608,128,11
REACTOME:R-HSA-1169410,REACTOME,R-HSA-1169410,Antimicrobial mechanism of IFN-stimulated genes,R-HSA-1169410,173,5
REACTOME:R-HSA-1222556,REACTOME,R-HSA-1222556,ROS and RNS production in phagocytes,R-HSA-1222556,36,1
REACTOME:R-HSA-1227986,REACTOME,R-HSA-1227986,Signaling by ERBB2,R-HSA-1227986,50,3
REACTOME:R-HSA-1227990,REACTOME,R-HSA-1227990,Signaling by ERBB2 in Cancer,R-HSA-1227990,26,2
REACTOME:R-HSA-1234158,REACTOME,R-HSA-1234158,Regulation of gene expression by Hypoxia-inducible Factor,R-HSA-1234158,11,1
REACTOME:R-HSA-1234174,REACTOME,R-HSA-1234174,Cellular response to hypoxia,R-HSA-1234174,62,5
REACTOME:R-HSA-1236975,REACTOME,R-HSA-1236975,Antigen processing-Cross presentation,R-HSA-1236975,101,6
REACTOME:R-HSA-1236977,REACTOME,R-HSA-1236977,Endosomal/Vacuolar pathway,R-HSA-1236977,12,1
REACTOME:R-HSA-1250196,REACTOME,R-HSA-1250196,SHC1 events in ERBB2 signaling,R-HSA-1250196,22,2
REACTOME:R-HSA-1266695,REACTOME,R-HSA-1266695,Interleukin-7 signaling,R-HSA-1266695,25,2
REACTOME:R-HSA-1266738,REACTOME,R-HSA-1266738,Developmental Biology,R-HSA-1266738,1436,38
REACTOME:R-HSA-1268020,REACTOME,R-HSA-1268020,Mitochondrial protein import,R-HSA-1268020,65,3
REACTOME:R-HSA-1280215,REACTOME,R-HSA-1280215,Cytokine Signaling in Immune system,R-HSA-1280215,790,40
REACTOME:R-HSA-1280218,REACTOME,R-HSA-1280218,Adaptive Immune System,R-HSA-1280218,994,36
REACTOME:R-HSA-140179,REACTOME,R-HSA-140179,Amine Oxidase reactions,R-HSA-140179,4,1
REACTOME:R-HSA-141334,REACTOME,R-HSA-141334,PAOs oxidise polyamines to amines,R-HSA-141334,2,1
REACTOME:R-HSA-1428517,REACTOME,R-HSA-1428517,Aerobic respiration and respiratory electron transport,R-HSA-1428517,261,12
REACTOME:R-HSA-1430728,REACTOME,R-HSA-1430728,Metabolism,R-HSA-1430728,2195,54
REACTOME:R-HSA-1442490,REACTOME,R-HSA-1442490,Collagen degradation,R-HSA-1442490,64,2
REACTOME:R-HSA-1445148,REACTOME,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane,R-HSA-1445148,72,6
REACTOME:R-HSA-1474228,REACTOME,R-HSA-1474228,Degradation of the extracellular matrix,R-HSA-1474228,140,8
REACTOME:R-HSA-1474244,REACTOME,R-HSA-1474244,Extracellular matrix organization,R-HSA-1474244,321,18
REACTOME:R-HSA-1474290,REACTOME,R-HSA-1474290,Collagen formation,R-HSA-1474290,90,3
REACTOME:R-HSA-1483166,REACTOME,R-HSA-1483166,Synthesis of PA,R-HSA-1483166,39,1
REACTOME:R-HSA-1483206,REACTOME,R-HSA-1483206,Glycerophospholipid biosynthesis,R-HSA-1483206,129,3
REACTOME:R-HSA-1483257,REACTOME,R-HSA-1483257,Phospholipid metabolism,R-HSA-1483257,212,4
REACTOME:R-HSA-1500931,REACTOME,R-HSA-1500931,Cell-Cell communication,R-HSA-1500931,313,12
REACTOME:R-HSA-1502540,REACTOME,R-HSA-1502540,Signaling by Activin,R-HSA-1502540,17,1
REACTOME:R-HSA-156580,REACTOME,R-HSA-156580,Phase II - Conjugation of compounds,R-HSA-156580,106,1
REACTOME:R-HSA-156588,REACTOME,R-HSA-156588,Glucuronidation,R-HSA-156588,27,1
REACTOME:R-HSA-1566948,REACTOME,R-HSA-1566948,Elastic fibre formation,R-HSA-1566948,44,3
REACTOME:R-HSA-1566977,REACTOME,R-HSA-1566977,Fibronectin matrix formation,R-HSA-1566977,20,1
REACTOME:R-HSA-157858,REACTOME,R-HSA-157858,Gap junction trafficking and regulation,R-HSA-157858,52,1
REACTOME:R-HSA-15869,REACTOME,R-HSA-15869,Metabolism of nucleotides,R-HSA-15869,98,4
REACTOME:R-HSA-1592230,REACTOME,R-HSA-1592230,Mitochondrial biogenesis,R-HSA-1592230,95,3
REACTOME:R-HSA-162582,REACTOME,R-HSA-162582,Signal Transduction,R-HSA-162582,2620,85
REACTOME:R-HSA-162587,REACTOME,R-HSA-162587,HIV Life Cycle,R-HSA-162587,159,3
