gene,X.x,celltype.x,p_val.x,Sgp_avg_log2FC,Sgp130 pct,WT pct,p_val_adj.x,X.y,p_val.y,Human_avg_log2FC.y,Liver met pct,normal liver pct,p_val_adj.y,label
ABHD5,Abhd5,Macrophage,7.33E-10,-0.455207243,0.117,0.186,1.70E-05,ABHD5,5.61E-10,0.391036686,0.192,0.103,9.57E-06,good
ACTB,Actb,Macrophage,6.17E-17,0.158306673,0.999,1,1.43E-12,ACTB,1.54E-07,-0.229058419,0.989,0.981,0.002622125,good
ADM,Adm,Macrophage,1.53E-07,-0.717549356,0.029,0.064,0.003536197,ADM,7.38E-32,1.227772347,0.411,0.204,1.26E-27,good
AGPAT4,Agpat4,Macrophage,1.05E-09,-0.203671485,0.291,0.387,2.43E-05,AGPAT4,1.02E-11,1.34922814,0.091,0.026,1.74E-07,good
AHNAK,Ahnak,Macrophage,5.36E-45,-0.556729501,0.587,0.833,1.24E-40,AHNAK,1.53E-15,-0.812537965,0.561,0.601,2.61E-11,bad
AIF1,Aif1,Macrophage,1.14E-39,0.790258939,0.658,0.523,2.64E-35,AIF1,4.93E-25,-0.42515026,0.886,0.883,8.41E-21,good
ALCAM,Alcam,Macrophage,3.01E-07,-0.166049233,0.634,0.757,0.006958708,ALCAM,4.55E-64,1.516140604,0.483,0.178,7.76E-60,good
ALOX5AP,Alox5ap,Macrophage,7.13E-18,-0.220154443,0.811,0.942,1.65E-13,ALOX5AP,1.95E-99,2.655818958,0.505,0.131,3.34E-95,good
ANXA4,Anxa4,Macrophage,6.92E-10,-0.234002883,0.272,0.362,1.60E-05,ANXA4,1.39E-17,0.988708024,0.248,0.116,2.38E-13,good
APOE,Apoe,Macrophage,1.23E-152,1.603207219,0.9,0.672,2.86E-148,APOE,3.24E-146,4.333916861,0.55,0.096,5.54E-142,bad
APP,App,Macrophage,9.03E-13,-0.259320217,0.817,0.917,2.09E-08,APP,3.50E-11,0.430317716,0.42,0.288,5.97E-07,good
ARL8B,Arl8b,Macrophage,8.65E-10,-0.177961672,0.362,0.474,2.00E-05,ARL8B,2.17E-15,0.455382899,0.542,0.381,3.70E-11,good
ARRDC4,Arrdc4,Macrophage,5.25E-09,-0.340026282,0.229,0.311,0.000121591,ARRDC4,1.15E-07,0.623352278,0.101,0.046,0.001959998,good
ASAH1,Asah1,Macrophage,3.75E-11,0.772019348,0.495,0.45,8.67E-07,ASAH1,2.03E-32,0.581383533,0.806,0.656,3.47E-28,bad
ATP1B3,Atp1b3,Macrophage,5.27E-09,-0.185892836,0.592,0.726,0.000122124,ATP1B3,2.35E-45,0.68694223,0.75,0.493,4.00E-41,good
ATP6V1C1,Atp6v1c1,Macrophage,6.05E-13,-0.279178384,0.306,0.415,1.40E-08,ATP6V1C1,3.71E-10,0.33924016,0.271,0.163,6.32E-06,good
B3GNT2,B3gnt2,Macrophage,1.32E-07,-0.226602307,0.193,0.262,0.003049587,B3GNT2,3.28E-13,0.869845349,0.155,0.064,5.59E-09,good
